NZ3934,新西兰航空,19:10,--,--,T3,20:35,--,2018-10-10,
ZH4619,深圳航空,19:10,--,--,T3,20:35,--,2018-10-10,
G54191,华夏航空,19:10,--,--,T3,20:35,--,2018-10-10,
CA8901,中国国航,20:05,--,--,T3,21:30,--,2018-10-10,
NZ3928,新西兰航空,20:05,--,--,T3,21:30,--,2018-10-10,
SC8901,山东航空,20:05,--,--,T3,21:30,--,2018-10-10,
G54185,华夏航空,20:05,--,--,T3,21:30,--,2018-10-10,
ZH4615,深圳航空,20:05,--,--,T3,21:30,--,2018-10-10,
CZ6127,南方航空,20:35,--,--,T2,22:10,--,2018-10-10,
MF1808,厦门航空,20:35,--,--,T2,22:10,--,2018-10-10,
CZ6131,南方航空,21:40,--,--,T2,23:10,--,2018-10-10,
MF1812,厦门航空,21:40,--,--,T2,23:10,--,2018-10-10,
CA1608,中国国航,21:50,--,--,T3,23:25,--,2018-10-10,
NZ3936,新西兰航空,21:50,--,--,T3,23:25,--,2018-10-10,
G54078,华夏航空,21:50,--,--,T3,23:25,--,2018-10-10,
ZH1608,深圳航空,21:50,--,--,T3,23:25,--,2018-10-10,
HU7160,海南航空,22:50,--,--,T1,00:20,--,2018-10-10,
MU2311,东方航空,22:50,--,--,T2,00:25,--,2018-10-10,
CZ6123,南方航空,23:00,--,--,T2,00:30,--,2018-10-10,
MF4294,厦门航空,23:00,--,--,T2,00:30,--,2018-10-10,
